index,raintomorrow
3988,0
3995,1
3996,0
4013,1
4022,0
4024,1
4038,1
4040,0
4041,0
4046,1
4048,1
4050,1
4058,0
4061,0
4062,0
4066,0
4073,1
4074,0
4075,0
4079,0
4080,0
4081,0
4084,0
4086,0
4087,0
4090,0
4093,0
4098,1
4099,1
4110,1
4112,1
4125,0
4127,0
4138,0
4141,0
4142,0
4144,0
4154,0
4156,1
4161,0
4182,1
4184,0
4191,0
4194,0
4205,0
4208,0
4210,0
4212,0
4214,0
4215,0
4217,1
4218,1
4224,1
4227,0
4230,0
4232,0
4233,0
4235,1
4236,1
4247,0
4252,1
4254,0
4257,0
4260,0
4261,0
4262,0
4269,1
4271,1
4273,1
4274,1
4276,1
4284,0
4290,0
4292,1
4293,0
4298,0
4301,0
4303,0
4318,0
4329,0
4331,0
4335,0
4344,1
4349,0
4350,0
4351,0
4354,0
4369,0
4372,1
4375,0
4380,1
4384,0
4386,0
4387,0
4401,1
4404,0
4409,0
4417,0
4419,1
4422,0
4425,0
4430,0
4431,0
4432,0
4435,0
4437,0
4441,0
4442,0
4450,0
4451,0
4455,0
4458,0
4467,1
4477,0
4485,0
4487,0
4488,1
4503,0
4505,1
4507,0
4508,0
4509,0
4511,0
4514,1
4515,1
4525,0
4527,0
4528,0
4532,0
4539,0
4543,0
4546,1
4548,0
4550,0
4552,1
4553,1
4555,0
4563,0
4567,0
4569,0
4572,0
4580,0
4586,0
4588,1
4600,1
4603,1
4606,1
4607,0
4608,0
4617,0
4620,0
4621,0
4623,0
4625,1
4633,0
4638,0
4643,1
4650,1
4651,0
4658,0
4659,0
4665,0
4677,0
4680,0
4682,0
4692,0
4693,0
4696,0
4699,0
4700,1
4701,0
4703,0
4707,0
4708,0
4713,0
4714,0
4717,0
4724,1
4725,0
4726,0
4729,0
4730,0
4735,0
4742,0
4745,1
4752,1
4754,0
4756,0
4758,0
4772,0
4782,0
4784,0
4790,0
4801,1
4803,0
4808,0
4826,0
4829,0
4830,0
4831,0
4834,0
4837,1
4840,1
4841,1
4844,1
4845,0
4851,0
4852,0
4853,0
4854,1
4869,0
4874,0
4884,0
4889,1
4892,1
4893,0
4895,0
4897,1
4906,0
4907,0
4909,0
4913,0
4915,1
4916,0
4919,1
4921,1
4925,1
4927,0
4942,1
4943,0
4953,0
4955,0
4960,0
4972,0
4975,0
4977,0
4980,0
4982,0
4985,0
4991,0
4998,0
5000,0
5002,0
5004,1
5005,0
5006,0
5010,0
5012,0
5013,0
5014,0
5017,0
5020,0
5024,0
5025,0
5029,0
5032,0
5034,0
5038,0
5039,0
5040,1
5049,0
5059,1
5064,1
5067,1
5069,0
5071,1
5076,0
5078,1
5079,0
5081,0
5088,0
5092,0
5093,1
5096,0
5097,0
5099,0
5101,0
5108,0
5109,0
5118,0
5121,0
5123,0
5125,0
5126,0
5128,0
5130,1
5138,0
5140,0
5145,1
5146,1
5151,0
5152,0
5158,0
5159,0
5160,1
5161,0
5163,0
5175,0
5176,0
5178,0
5185,1
5187,0
5191,0
5194,0
5199,1
5200,0
5209,0
5213,1
5216,0
5218,0
5219,0
5221,0
5225,1
5231,0
5236,0
5240,0
5241,0
5242,1
5247,0
5248,0
5249,0
5255,0
5257,0
5258,0
5268,0
5270,1
5272,0
5280,0
5287,0
5288,0
5289,0
5295,0
5297,0
5298,0
5307,0
5323,0
5324,0
5333,1
5339,1
5346,0
5348,1
5352,1
5353,0
5360,0
5362,1
5365,0
5368,0
5370,0
5381,0
5383,0
5384,0
5391,0
5392,0
5394,0
5398,0
5400,0
5407,0
5408,0
5420,0
5422,0
5426,0
5427,0
5431,0
5434,0
5443,0
5451,1
5456,0
5457,0
5460,0
5469,1
5471,0
5478,0
5482,0
5483,0
5488,0
5493,0
5494,1
5497,0
5501,1
5503,1
5507,1
5513,0
5519,1
5520,0
5522,0
5523,0
5526,0
5527,1
5530,0
5533,0
5545,0
5551,0
5555,1
5558,1
5563,0
5568,1
5569,1
5574,0
5575,1
5580,0
5581,1
5583,1
5590,1
5598,0
5603,0
5616,1
5618,0
5619,0
5620,0
5634,0
5636,1
5639,0
5644,1
5646,1
5647,1
5655,0
5665,0
5668,1
5669,0
5671,0
5679,0
5682,0
5684,0
5686,0
5688,0
5691,0
5696,0
5708,0
5711,1
5721,1
5727,0
5728,0
5729,0
5735,1
5741,1
5744,1
5745,0
5747,0
5749,0
5751,0
5752,0
5753,0
5761,1
5762,0
5764,0
5773,0
5775,0
5777,0
5778,0
5780,1
5781,1
5786,0
5787,0
5789,0
5793,1
5796,0
5797,0
5798,0
5800,0
5807,0
5808,0
5810,0
5814,0
5815,0
5818,1
5820,0
5824,0
5825,1
5829,0
5833,0
5837,0
5840,0
5850,0
5852,0
5854,1
5856,0
5871,0
5876,1
5881,0
5882,0
5887,0
5888,0
5890,0
5895,0
5899,0
5900,0
5903,0
5905,0
5906,0
5910,0
5911,0
5913,0
5919,0
5921,1
5925,0
5927,1
5929,1
5930,1
5932,0
5939,0
5942,1
5954,1
5958,0
5960,0
5962,0
5968,0
5972,0
5974,0
5976,0
5979,0
5983,0
5987,0
5988,0
5994,0
5996,1
5998,0
6000,0
6002,0
6006,0
6009,1
6014,0
6018,0
6020,0
6026,1
6028,1
6029,1
6036,0
6038,0
6039,0
6042,1
6044,1
6046,0
6050,0
6052,0
6058,1
6069,0
6070,0
6071,0
6074,0
6075,1
6081,0
6083,0
6085,1
6086,1
6087,0
6088,0
6091,0
6099,0
6106,0
6119,0
6124,1
6128,0
6131,1
6134,0
6136,0
6138,0
6139,0
6148,0
6173,0
6181,1
6182,0
6186,0
6187,0
6188,0
6195,0
6201,0
6203,0
6206,0
6207,0
6209,1
6214,0
6218,0
6220,0
6223,0
6225,0
6229,0
6238,1
6247,0
6254,1
6256,0
6262,1
6269,1
6272,1
6274,0
6275,0
6279,1
6282,1
6283,1
6284,0
6286,1
6288,1
6301,0
6309,0
6313,0
6318,0
6321,1
6322,0
6323,0
6325,0
6336,0
6343,0
6346,0
6349,0
6362,0
6373,0
6374,1
6379,0
6381,0
6383,1
6387,0
6397,0
6407,0
6408,0
6412,1
6422,0
6426,0
6427,1
6428,1
6432,1
6440,0
6442,0
6445,0
6449,0
6452,0
6454,0
6455,1
6460,0
6461,1
6464,0
6465,0
6466,0
6467,0
6469,0
6473,1
6474,1
6484,0
6485,1
6487,0
6488,0
6504,0
6512,0
6516,0
6533,0
6541,0
6544,0
6545,0
6552,0
6554,0
6555,0
6556,0
6567,0
6570,0
6572,0
6575,0
6576,0
6580,0
6584,0
6586,0
6587,0
6589,1
6592,0
6595,0
6599,0
6601,0
6610,0
6611,0
6618,0
6619,0
6627,0
6630,0
6636,0
6650,0
6656,0
6665,0
6674,0
6676,0
6679,0
6681,0
6683,0
6694,0
6695,0
6697,0
6709,1
6710,0
6714,0
6715,0
6718,0
6730,1
6734,0
6736,0
6740,0
6741,0
6742,0
6743,0
6750,1
6753,0
6757,0
6759,0
6763,0
6768,0
6770,1
6772,0
6773,0
6777,1
6784,0
6785,0
6790,1
6798,0
6801,1
6802,0
6811,0
6816,0
6818,0
6819,0
6820,1
6822,0
6825,0
6827,0
6829,1
6834,0
6835,0
6838,0
6845,0
6849,0
6852,1
6853,0
6854,0
6859,0
6860,0
6863,1
6868,0
6869,0
6871,0
6873,0
6876,0
6879,0
6882,1
6883,0
6884,0
6888,0
6901,0
6910,1
6913,0
6917,0
6918,0
6920,0
6923,1
6930,0
6937,0
6938,0
6941,0
6944,1
6946,0
6949,0
6950,0
6954,0
6959,0
6960,0
6966,0
6969,1
6970,0
6977,0
6979,0
6981,1
6990,1
6992,1
6995,0
7000,0
7003,0
7007,0
7010,0
7011,0
7019,0
7023,0
7025,0
7026,0
7027,0
7030,0
7033,0
7034,0
7041,0
7042,1
7046,0
7051,0
7053,0
7060,1
7061,0
7062,0
7066,0
7067,0
7068,0
7069,1
7072,0
7079,0
7080,0
7081,0
7082,0
7088,1
7091,0
7096,0
7097,1
7102,0
7103,0
7119,0
7136,1
7137,0
7140,0
7153,0
7157,0
7163,0
7164,0
7165,0
7172,0
7177,0
7184,0
7185,0
7191,0
7195,0
7196,0
7199,0
7201,1
7211,0
7218,1
7220,1
7221,0
7222,0
7223,0
7226,0
7227,0
7233,1
7239,0
7242,0
7243,0
7248,0
7252,0
7255,0
7266,0
7267,0
7268,0
7273,0
7277,0
7280,0
7283,0
7284,0
7287,0
7289,0
7293,0
7295,0
7302,0
7305,0
7306,0
7309,0
7310,0
7314,0
7323,1
7327,0
7329,0
7332,0
7333,0
7341,1
7354,0
7358,0
7359,0
7362,0
7365,0
7366,0
7374,0
7378,0
7381,0
7385,0
7400,0
7403,0
7406,0
7412,0
7413,0
7415,0
7419,0
7420,1
7427,1
7429,0
7435,0
7438,0
7439,0
7442,0
7446,0
7448,0
7450,0
7451,0
7453,1
7454,0
7457,0
7469,0
7485,1
7487,0
7488,1
7492,1
7497,0
7507,1
7512,1
7515,0
7516,1
7520,0
7522,0
7525,0
7531,0
7534,0
7537,0
7538,0
7540,1
7546,0
7548,1
7554,0
7555,0
7558,0
7561,1
7565,0
7571,0
7572,1
7580,0
7581,1
7582,0
7589,1
7590,0
7592,0
7594,0
7598,1
7600,0
7602,0
7603,0
7606,0
7607,1
7610,0
7611,1
7637,0
7638,0
7639,0
7644,0
7646,0
7648,0
7662,0
7669,0
7682,0
7686,0
7690,0
7693,1
7697,0
7700,0
7701,0
7702,0
7704,0
7705,0
7708,1
7712,0
7720,0
7725,0
7729,0
7730,0
7739,1
7741,0
7744,0
7746,0
7747,0
7748,0
7754,0
7755,0
7761,0
7766,0
7771,0
7775,0
7778,0
7779,0
7788,1
7791,0
7792,0
7795,0
7800,0
7809,0
7814,0
7815,0
7819,0
7820,0
7822,1
7823,1
7824,0
7828,0
7856,0
7857,0
7858,0
7865,0
7869,0
7876,0
7881,1
7882,1
7885,0
7892,0
7896,0
7900,0
7903,1
7904,0
7907,1
7908,1
7911,0
7913,0
7917,0
7919,1
7922,1
7925,1
7927,0
7935,1
7936,0
7944,0
7945,0
7954,0
7955,0
7958,0
7959,0
7960,0
7961,1
7965,0
7969,0
7978,0
7983,1
7990,0
7995,0
8000,0
8003,0
8005,0
8007,0
8008,0
8013,0
8017,0
8021,0
8022,0
8023,0
8025,0
8026,0
8028,1
8040,0
8044,0
8048,0
8049,0
8053,0
8065,0
8066,1
8071,0
8073,0
8075,0
8076,0
8078,0
8079,0
8080,0
8082,0
8089,0
8090,0
8097,0
8100,0
8112,0
8128,0
8130,0
8134,0
8136,1
8145,0
8147,0
8149,0
8154,1
8156,0
8160,0
8166,0
8168,0
8169,0
8174,0
8180,0
8185,1
8186,1
8187,0
8189,0
8192,0
8194,0
8195,1
8198,0
8199,0
8202,0
8204,0
8208,0
8210,0
8218,0
8224,0
8226,0
8228,0
8233,0
8234,0
8236,0
8237,1
8238,0
8248,0
8253,0
8268,1
8271,0
8273,0
8276,0
8277,1
8279,0
8281,0
8282,0
8285,0
8287,0
8290,0
8291,0
8295,0
8310,0
8317,0
8322,0
8326,0
8327,0
8335,0
8336,0
8338,0
8340,0
8342,0
8345,0
8360,1
8362,0
8367,0
8376,1
8377,1
8378,1
8379,0
8393,0
8396,0
8400,1
8413,0
8414,0
8419,0
8420,0
8421,0
8424,0
8429,0
8432,0
8433,0
8434,0
8435,0
8441,1
8443,0
8444,0
8454,0
8456,0
8461,0
8463,0
8466,0
8476,1
8478,0
8483,0
8486,0
8487,0
8498,0
8506,1
8511,0
8515,0
8516,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8529,1
8531,1
8537,0
8545,0
8553,0
8560,0
8561,0
8562,0
8563,0
8569,0
8572,0
8575,0
8578,0
8585,0
8587,0
8593,1
8594,0
8599,0
8603,0
8609,0
8626,1
8631,1
8632,0
8635,1
8640,1
8643,0
8644,0
8649,0
8655,0
8657,0
8658,0
8664,0
8674,0
8678,0
8683,0
8691,0
8692,0
8695,0
8702,0
8703,0
8714,0
8725,1
8728,0
8739,0
8740,0
8749,0
8752,0
8754,0
8755,0
8761,0
8763,0
8770,0
8775,1
8776,0
8777,0
8787,0
8800,0
8806,0
8818,0
8821,0
8822,0
8824,0
8825,1
8829,0
8830,0
8832,1
8834,0
8839,0
8842,1
8843,0
8847,0
8855,0
8857,0
8859,0
8875,0
8877,0
8893,0
8894,0
8900,0
8911,0
8913,0
8933,0
8938,0
8939,0
8943,1
8950,0
8952,0
8955,0
8957,0
8958,0
8960,0
8961,0
8963,0
8965,1
8970,0
8977,0
8979,0
8980,0
8982,0
8984,0
9002,0
9016,1
9018,1
9022,0
9023,0
9024,0
9031,0
9038,0
9045,0
9050,1
9051,0
9054,0
9055,0
9060,0
9064,0
9068,0
9075,0
9076,0
9078,1
9079,1
9083,0
9084,0
9092,0
9099,0
9100,0
9103,1
9109,0
9113,0
9116,1
9127,0
9128,0
9133,0
9137,0
9138,0
9150,0
9151,1
9155,0
9156,1
9158,0
9160,0
9163,0
9166,0
9171,0
9174,0
9178,0
9179,0
9184,0
9189,0
9191,0
9193,1
9200,0
9203,0
9204,1
9206,0
9212,0
9214,0
9219,1
9221,0
9222,0
9224,0
9227,1
9229,1
9232,0
9234,0
9235,0
9237,0
9240,0
9244,0
9264,0
9267,0
9278,0
9280,1
9284,0
9287,0
9294,0
9296,0
9297,1
9300,0
9302,0
9303,1
9304,0
9305,1
9306,1
9314,0
9324,0
9327,0
9329,0
9331,0
9334,0
9335,0
9337,0
9349,0
9355,0
9356,0
9358,0
9364,0
9367,0
9371,0
9375,0
9387,0
9390,0
9392,0
9398,0
9400,0
9401,0
9409,0
9423,1
9425,0
9434,0
9435,0
9441,0
9443,0
9447,1
9455,0
9459,0
9466,0
9469,0
9472,0
9473,0
9475,0
9480,1
9484,1
9496,0
9497,0
9498,1
9500,0
9502,0
9505,0
9507,0
9510,0
9511,1
9514,0
9519,1
9520,1
9526,0
9532,0
9534,1
9537,0
9539,0
9543,0
9549,1
9551,0
9553,1
9554,1
9563,0
9567,0
9580,1
9581,0
9586,0
9589,1
9590,1
9591,0
9594,1
9595,0
9598,0
9599,0
9600,0
9605,0
9611,0
9615,0
9619,1
9622,0
9632,0
9637,0
9639,0
9645,0
9646,0
9647,1
9654,0
9655,0
9657,0
9658,0
9660,0
9664,0
9670,0
9674,1
9684,1
9686,0
9687,0
9694,0
9696,0
9700,0
9704,1
9705,1
9708,0
9710,0
9712,0
9715,1
9720,0
9721,1
9727,0
9733,0
9734,0
9738,0
9744,0
9748,0
9752,0
9753,0
9754,0
9760,0
9763,0
9764,0
9765,0
9770,0
9774,0
9779,0
9789,0
9795,0
9801,0
9802,0
9803,0
9812,0
9815,0
9816,0
9820,1
9822,0
9826,1
9828,0
9833,0
9834,0
9846,0
9847,0
9848,0
9853,0
9856,0
9859,1
9880,0
9886,0
9898,0
9903,0
9911,0
9912,0
9916,1
9918,0
9923,0
9926,0
9929,0
9931,1
9933,0
9940,0
9943,1
9947,0
9948,1
9966,0
9971,1
9975,0
9976,0
9984,1
9994,0
9995,0
10001,0
10002,0
10006,0
10007,0
10009,0
10016,0
10020,0
10025,0
10027,0
10030,0
10036,0
10047,0
10048,0
10049,0
10054,0
10060,0
10062,0
10067,0
10071,0
10072,1
10075,1
10076,0
10086,0
10091,0
10092,0
10093,0
10095,1
10097,0
10099,1
10102,0
10104,0
10107,0
10116,1
10124,0
10128,0
10130,1
10136,0
10138,0
10142,0
10143,0
10146,0
10155,1
10160,1
10161,1
10162,1
10165,0
10167,0
10169,0
10181,0
10185,1
10188,0
10192,0
10194,0
10203,0
10206,0
10215,0
10217,0
10223,0
10224,0
10227,0
10229,0
10236,0
10237,0
10247,0
10250,0
10252,1
10256,0
10270,1
10271,1
10278,0
10280,1
10283,0
10286,0
10290,1
10292,0
10296,0
10298,0
10299,0
10301,0
10312,0
10313,0
10315,0
10321,0
10323,0
10326,1
10332,1
10333,1
10334,1
10336,0
10343,1
10345,0
10349,0
10351,0
10353,1
10361,0
10362,0
10366,0
10376,0
10377,0
10378,0
10379,0
10380,0
10389,0
10393,0
10399,0
10401,0
10420,0
10431,1
10443,0
10448,0
10451,0
10452,0
10458,0
10459,0
10465,0
10467,1
10471,0
10473,0
10476,0
10479,0
10481,0
10482,0
10488,0
10489,0
10490,0
10491,1
10492,1
10493,0
10494,1
10497,1
10500,0
10501,0
10502,0
10504,0
10505,0
10507,0
10509,0
10510,0
10513,0
10517,0
10521,0
10529,1
10531,0
10537,0
10538,1
10542,0
10543,1
10554,0
10558,0
10560,0
10563,0
10564,0
10565,0
10570,1
10573,0
10574,0
10578,0
10581,1
10587,0
10589,1
10594,1
10598,0
10600,0
10601,0
10602,1
10608,0
10621,0
10625,1
10630,0
10640,0
10641,0
10645,0
10655,1
10656,1
10662,1
10666,1
10667,0
10675,0
10685,1
10693,0
10694,0
10696,1
10706,0
10710,1
10715,0
10717,0
10720,1
10726,0
10729,0
10735,0
10737,0
10739,0
10742,1
10746,1
10750,0
10757,1
10779,1
10788,1
10791,0
10796,0
10798,0
10802,0
10810,1
10827,0
10828,0
10830,1
10834,1
10841,0
10845,1
10855,0
10860,1
10866,0
10867,0
10872,1
10875,0
10887,0
10889,1
10896,1
10899,0
10907,1
10917,0
10923,1
10924,1
10928,0
10936,0
10937,0
10939,0
10943,0
10944,0
10956,0
10960,0
10962,0
10972,0
10974,1
10987,0
10992,0
10998,1
11001,0
11005,1
11009,1
11016,0
11020,0
11023,0
11027,0
11030,0
11033,1
11056,0
11064,0
11068,0
11071,0
11075,1
11085,0
11088,0
11092,0
11107,0
11112,0
11117,0
11119,0
11121,0
11125,1
11128,0
11135,0
11155,0
11158,0
11162,0
11167,1
11170,0
11188,0
11190,1
11191,1
11202,1
11203,0
11204,0
11208,1
11210,0
11211,0
11212,1
11222,1
11225,0
11232,0
11243,1
11244,1
11245,0
11246,0
11251,1
11268,0
11280,0
11285,1
11289,1
11293,0
11295,1
11311,0
11323,1
11337,0
11338,0
11342,0
11345,0
11350,1
11352,0
11355,1
11359,0
11362,1
11363,0
11370,0
11372,1
11376,0
11378,1
11382,0
11385,0
11387,0
11407,0
11411,0
11412,0
11413,0
11418,0
11426,0
11430,1
11434,0
11436,0
11440,0
11441,0
11445,0
11446,0
11447,0
11454,0
11459,0
11463,1
11467,0
11468,0
11471,1
11473,0
11483,0
11491,0
11493,0
11494,0
11495,1
11502,0
11521,0
11527,1
11529,0
11536,0
11537,1
11550,0
11559,0
11569,1
11571,0
11583,1
11584,1
11592,0
11594,1
11597,0
11600,1
11605,0
11606,0
11614,0
11616,0
11617,0
11618,0
11628,1
11634,0
11640,0
11642,1
11648,0
11657,1
11662,0
11668,0
11674,1
11683,0
11695,0
11699,0
11711,1
11718,1
11719,1
11722,0
11723,0
11729,0
11735,0
11736,0
11739,0
11747,0
11752,0
11754,0
11759,0
11761,0
11769,0
11781,0
11786,1
11793,0
11797,0
11801,0
11805,0
11806,0
11808,0
11811,0
11814,1
11816,0
11821,1
11831,0
11839,1
11851,1
11853,0
11863,1
11867,0
11871,0
11875,0
11878,0
11880,0
11884,0
11887,0
11892,1
11895,0
11900,0
11901,0
11907,0
11908,0
11912,0
11915,0
11920,0
11922,0
11930,0
11935,1
11942,0
11950,0
11957,0
11965,0
11970,0
11978,0
11979,0
11981,0
11986,0
11987,0
11988,0
11989,0
11990,0
11996,0
12006,1
12008,0
12016,0
12020,0
12025,1
12029,0
12031,0
12035,0
12036,0
12041,0
12052,0
12054,0
12055,0
12063,0
12066,1
12072,0
12073,0
12080,1
12084,0
12085,0
12096,0
12099,0
12100,0
12108,0
12597,1
12598,0
12603,0
12606,0
12608,0
12610,0
12617,0
12622,0
12625,1
12626,1
12627,0
12628,1
12633,0
12634,0
12635,0
12637,1
12644,1
12646,0
12647,0
12651,1
12654,0
12660,0
12664,0
12665,0
12668,0
12669,0
12671,1
12672,1
12677,0
12688,0
12692,1
12693,0
12694,1
12696,0
12700,0
12704,1
12714,0
12715,0
12716,0
12717,0
12728,1
12729,0
12733,1
12741,1
12743,1
12744,0
12745,1
12746,1
12748,0
12749,0
12750,0
12751,0
12754,0
12756,0
12762,0
12773,1
12776,0
12779,0
12782,0
12787,1
12790,0
12791,0
12793,0
12794,0
12795,1
12807,0
12811,1
12813,0
12825,0
12831,0
12834,0
12835,0
12836,0
12839,0
12840,0
12843,0
12845,0
12848,1
12857,0
12872,0
12879,0
12892,0
12894,0
12903,0
12905,0
12907,0
12914,1
12918,0
12919,0
12923,1
12927,0
12932,0
12935,1
12938,0
12940,0
12943,0
12944,0
12946,1
12952,0
12956,1
12960,0
12962,1
12973,0
12975,0
12977,0
12979,0
12983,1
12991,1
12994,1
13000,0
13001,0
13002,0
13005,0
13009,1
13012,0
13014,0
13020,0
13022,0
13027,1
13035,1
13038,1
13040,0
13046,0
13052,0
13058,0
13060,0
13063,0
13069,0
13070,1
13076,1
13077,1
13080,0
13082,0
13085,0
13086,0
13090,0
13092,0
13094,0
13095,0
13098,0
13101,0
13103,0
13110,0
13115,1
13124,1
13131,0
13134,0
13176,0
13179,0
13184,0
13196,0
13201,0
13203,0
13205,0
13209,0
13211,0
13215,0
13218,1
13222,0
13223,0
13224,1
13231,0
13233,0
13251,0
13253,0
13254,0
13260,0
13267,1
13269,0
13271,0
13272,0
13274,0
13281,0
13282,1
13283,1
13291,1
13307,0
13311,0
13313,0
13315,0
13317,0
13322,1
13330,0
13331,0
13333,1
13341,0
13342,0
13343,0
13347,1
13350,1
13351,0
13353,1
13360,0
13361,0
13362,0
13363,0
13371,0
13378,0
13398,0
13399,0
13405,0
13407,0
13410,0
13412,0
13414,0
13423,0
13427,0
13428,0
13432,0
13433,0
13437,0
13440,0
13449,0
13454,0
13458,0
13459,0
13462,0
13465,0
13467,0
13470,0
13472,0
13476,0
13477,0
13480,1
13481,1
13489,0
13493,0
13497,0
13501,0
13505,1
13524,0
13536,0
13537,0
13541,0
13545,0
13547,0
13551,1
13556,1
13557,1
13559,0
13562,0
13564,0
13566,0
13567,0
13576,0
13578,0
13580,0
13582,0
13584,0
13587,0
13588,1
13589,1
13591,1
13593,1
13596,0
13602,0
13606,1
13607,1
13610,0
13612,0
13613,0
13615,0
13616,1
13618,1
13626,0
13633,1
13637,0
13642,1
13643,0
13651,0
13653,0
13656,0
13663,0
13667,0
13670,1
13677,0
13678,0
13679,0
13691,1
13694,0
13696,0
13706,0
13708,1
13719,0
13726,0
13732,0
13734,1
13735,0
13737,0
13738,0
13740,0
13745,0
13747,0
13748,0
13753,0
13754,0
13758,0
13761,0
13762,0
13766,1
13769,1
13770,0
13777,0
13780,0
13781,1
13784,0
13789,0
13790,0
13798,0
13800,0
13803,0
13805,0
13814,0
13815,0
13821,0
13822,1
13838,0
13842,1
13843,1
13844,1
13849,0
13852,0
13856,0
13868,1
13869,1
13872,0
13873,0
13876,0
13879,0
13881,1
13889,0
13892,0
13899,0
13903,0
13907,0
13908,0
13913,1
13917,0
13921,1
13922,0
13923,0
13925,0
13926,1
13927,0
13932,1
13937,0
13947,0
13948,0
13949,0
13955,0
13958,1
13959,0
13961,1
13969,0
13979,1
13982,0
14001,0
14004,1
14005,0
14006,0
14010,0
14014,1
14018,1
14021,0
14025,0
14030,0
14034,1
14039,0
14043,0
14046,0
14047,0
14054,0
14055,0
14056,0
14065,0
14068,0
14079,0
14080,0
14092,0
14093,0
14095,0
14096,0
14100,0
14108,0
14110,0
14120,0
14121,1
14122,0
14125,0
14127,1
14128,1
14141,0
14145,0
14153,0
14154,0
14155,0
14160,0
14161,0
14162,0
14167,1
14170,0
14174,1
14179,0
14186,0
14193,0
14197,0
14198,1
14204,0
14206,0
14214,0
14215,0
14219,0
14221,0
14223,1
14232,0
14234,0
14236,1
14237,1
14241,0
14243,1
14244,0
14245,0
14247,0
14248,0
14252,1
14257,0
14268,0
14270,0
14272,0
14276,1
14280,0
14284,1
14289,1
14294,0
14295,0
14300,0
14306,0
14308,0
14315,1
14320,0
14326,1
14330,0
14332,0
14333,1
14339,1
14342,1
14344,0
14347,0
14353,0
14361,0
14368,0
14372,0
14373,0
14375,0
14381,0
14384,1
14390,0
14394,0
14395,0
14397,0
14398,0
14400,0
14409,0
14411,1
14412,1
14414,1
14419,0
14430,0
14432,0
14433,0
14434,0
14436,0
14446,0
14462,0
14464,0
14465,0
14466,0
14476,0
14487,0
14490,0
14495,0
14506,0
14510,0
14511,0
14514,0
14527,0
14529,0
14530,0
14531,0
14532,0
14534,0
14538,0
14546,0
14549,0
14550,0
14551,0
14552,0
14556,0
14558,0
14559,0
14564,0
14565,0
14567,0
14571,0
14578,0
14580,0
14583,1
14585,0
14593,1
14601,0
14612,0
14614,1
14615,1
14616,1
14617,0
14618,0
14619,1
14622,1
14632,1
14633,1
14634,1
14635,1
14637,0
14640,0
14642,0
14644,0
14647,0
14649,0
14660,1
14665,0
14666,0
14671,0
14673,1
14685,0
14689,0
14692,0
14694,0
14698,1
14699,1
14700,1
14701,1
14702,0
14703,0
14709,1
14710,0
14713,0
14714,1
14716,0
14725,0
14728,1
14733,0
14735,0
14739,1
14741,0
14744,0
14749,1
14751,0
14761,1
14764,0
14771,0
14779,0
14788,0
14790,0
14791,0
14792,0
14798,0
14802,0
14806,0
14810,0
14812,0
14814,0
14817,0
14822,0
14828,0
14829,0
14834,0
14835,0
14853,0
14866,0
14867,0
14869,1
14874,0
14880,0
14881,1
14882,1
14886,0
14906,0
14911,0
14912,1
14913,0
14914,0
14928,0
14932,0
14939,0
14952,0
14960,0
14964,0
14967,0
14972,0
14978,0
14986,1
14988,0
14992,0
14994,1
14998,0
15000,1
15002,0
15014,0
15015,1
15016,1
15018,1
15028,1
15032,0
