index,raintomorrow
3729,0
3732,1
3733,1
3734,1
3736,0
3738,0
3739,0
3742,0
3744,0
3745,0
3746,0
3748,0
3749,0
3750,0
3751,1
3752,0
3753,0
3754,0
3756,0
3758,0
3759,0
3761,1
3766,1
3767,1
3768,0
3769,0
3770,0
3772,1
3773,1
3775,1
3776,1
3777,0
3780,0
3781,1
3782,1
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,1
3798,1
3800,0
3801,0
3802,1
3803,0
3804,0
3805,0
3806,0
3808,0
3809,0
3810,1
3811,0
3812,0
3813,0
3815,0
3816,0
3817,0
3819,0
3822,0
3823,0
3825,0
3826,1
3827,1
3828,0
3829,0
3830,0
3831,1
3832,1
3833,0
3835,1
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3846,0
3847,0
3849,0
3850,0
3851,0
3854,0
3855,0
3857,0
3858,1
3859,0
3860,0
3861,0
3863,1
3865,0
3868,0
3869,0
3870,0
3871,0
3873,0
3874,0
3875,1
3876,1
3878,0
3879,1
3881,1
3882,0
3883,1
3884,1
3885,1
3886,1
3888,1
3889,1
3891,1
3892,1
3893,1
3896,0
3898,0
3900,0
3901,0
3902,0
3903,0
3905,0
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,1
3925,1
3926,1
3929,0
3930,0
3931,0
3935,0
3936,0
3938,0
3940,0
3941,0
3942,1
3946,1
3947,1
3948,1
3950,0
3951,0
3953,0
3956,0
3957,0
3959,1
3960,1
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,0
3971,0
3974,0
3975,0
3976,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,1
3984,1
3986,0
3987,0
3989,0
3990,1
3991,0
3992,0
3993,0
3994,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,1
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,1
4011,0
4012,0
4014,1
4015,1
4016,0
4017,0
4018,0
4019,0
4021,1
4023,0
4025,0
4026,0
4027,0
4028,0
4029,1
4030,0
4031,0
4032,0
4033,0
4034,1
4035,1
4036,0
4037,0
4039,0
4042,1
4043,1
4044,0
4045,0
4047,1
4049,0
4051,0
4052,1
4053,0
4055,0
4056,0
4057,1
4059,0
4060,0
4063,0
4064,0
4065,0
4067,0
4068,0
4069,0
4070,1
4071,1
4072,1
4076,1
4077,0
4078,0
4082,0
4083,0
4085,0
4088,1
4089,0
4091,1
4092,0
4094,0
4095,0
4096,0
4097,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,1
4106,1
4107,0
4108,0
4109,1
4111,1
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,1
4122,0
4123,1
4124,0
4126,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4139,0
4140,0
4143,0
4145,1
4146,1
4147,0
4148,0
4149,1
4150,0
4151,0
4152,0
4153,0
4155,0
4157,0
4158,0
4159,0
4160,0
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,0
4170,0
4171,0
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,1
4179,0
4180,1
4181,1
4183,1
4185,0
4186,0
4187,0
4188,1
4189,1
4190,1
4192,1
4193,1
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,1
4203,0
4204,0
4206,0
4207,0
4209,0
4211,1
4213,0
4216,0
4219,0
4220,0
4221,0
4222,1
4223,1
4225,1
4226,0
4228,1
4229,0
4231,0
4234,1
4237,1
4238,1
4239,1
4240,1
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4248,0
4249,0
4250,0
4251,0
4253,0
4255,1
4256,0
4258,0
4259,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,0
4270,1
4272,0
4275,1
4277,1
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4285,0
4286,0
4287,0
4288,0
4289,0
4291,0
4294,0
4295,0
4296,1
4297,1
4299,0
4300,0
4302,1
4304,1
4305,1
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4319,0
4320,0
4321,0
4322,1
4323,0
4324,1
4325,1
4326,0
4327,0
4328,0
4330,0
4332,0
4333,0
4334,0
4336,0
4337,0
4338,0
4339,0
4340,1
4341,1
4342,0
4343,0
4345,0
4346,0
4347,1
4348,1
4352,1
4353,1
4355,0
4356,0
4357,0
4358,0
4359,0
4360,1
4361,0
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4370,0
4371,1
4373,0
4374,0
4376,0
4377,0
4378,0
4379,1
4381,0
4382,0
4383,0
4385,1
4388,0
4389,0
4390,0
4391,0
4392,0
4393,1
4394,1
4395,0
4396,0
4397,1
4398,1
4399,1
4400,1
4402,1
4403,1
4405,0
4406,0
4407,1
4408,1
4410,0
4411,1
4412,1
4413,1
4414,1
4415,0
4416,0
4418,1
4420,0
4421,0
4423,0
4424,0
4426,1
4427,0
4428,0
4429,1
4433,0
4434,0
4436,0
4438,0
4439,0
4440,0
4443,0
4444,0
4445,0
4446,1
4447,0
4448,0
4449,0
4452,1
4453,1
4454,1
4456,0
4457,0
4459,1
4460,0
4461,0
4462,1
4463,1
4464,1
4465,0
4466,0
4468,0
4469,1
4470,1
4471,1
4472,1
4473,0
4474,0
4475,1
4476,1
4478,1
4479,1
4480,1
4481,1
4482,0
4483,0
4484,0
4486,0
4489,1
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4504,0
4506,1
4510,0
4512,0
4513,0
4516,1
4517,1
4518,0
4519,0
4520,0
4521,0
4522,0
4523,0
4524,0
4526,1
4529,0
4530,0
4531,0
4533,0
4534,0
4535,0
4536,0
4537,1
4538,0
4540,1
4541,0
4542,0
4544,0
4545,1
4547,1
4549,0
4551,0
4554,0
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4564,0
4565,0
4566,0
4568,0
4570,0
4571,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,0
4579,0
4581,0
4582,0
4583,1
4584,0
4585,0
4587,1
4589,0
4590,0
4591,0
4592,1
4593,1
4594,0
4595,1
4596,1
4597,0
4598,0
4599,1
4601,1
4602,1
4604,0
4605,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,1
4616,1
4618,1
4619,0
4622,0
4624,1
4626,1
4627,0
4628,0
4629,0
4630,1
4631,0
4632,0
4634,0
4635,0
4636,0
4637,0
4639,0
4640,1
4641,1
4642,1
4644,1
4645,0
4646,0
4647,0
4648,0
4649,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4660,0
4661,1
4662,1
4663,0
4664,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,0
4674,1
4675,0
4676,0
4678,0
4679,0
4681,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4694,0
4695,1
4697,0
4698,0
4702,0
4704,0
4705,0
4706,0
4709,0
4710,1
4711,0
4712,0
4715,0
4716,0
4718,1
4719,0
4720,0
4721,0
4722,1
4723,1
4727,0
4728,0
4731,0
4732,0
4733,0
4734,1
4736,0
4737,0
4738,0
4739,0
4740,0
4741,0
4743,0
4744,0
4746,1
4747,0
4748,0
4749,0
4750,0
4751,1
4753,0
4755,0
4757,0
4759,1
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,1
4770,1
4771,1
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4783,0
4785,0
4786,1
4787,0
4788,0
4789,0
4791,0
4792,0
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,1
4800,1
4802,0
4804,1
4805,1
4806,1
4807,1
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4827,0
4828,0
4832,1
4833,0
4835,1
4836,0
4838,1
4839,1
4842,1
4843,1
4846,0
4847,0
4848,0
4849,0
4850,1
4855,1
4856,0
4857,0
4858,0
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4870,0
4871,0
4872,0
4873,0
4875,0
4876,0
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4885,0
4886,0
4887,1
4888,1
4890,0
4891,1
4894,0
4896,0
4898,1
4899,0
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4908,1
4910,0
4911,0
4912,0
4914,1
4917,1
4918,1
4920,1
4922,0
4923,1
4924,1
4926,1
4928,0
4929,0
4930,0
4931,0
4932,0
4933,0
4934,1
4935,1
4936,0
4937,0
4938,0
4939,0
4940,0
4941,1
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4954,0
4956,1
4957,0
4958,0
4959,0
4961,0
4962,0
4963,0
4964,1
4965,1
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4973,0
4974,0
4976,0
4978,0
4979,0
4981,0
4983,0
4984,0
4986,0
4987,0
4988,0
4989,0
4990,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4999,0
5001,1
5003,1
5007,0
5008,0
5009,0
5011,0
5015,0
5016,0
5018,0
5019,0
5021,1
5022,0
5023,0
5026,0
5027,0
5028,0
5030,0
5031,1
5033,0
5035,0
5036,0
5037,0
5041,0
5042,0
5043,0
5044,0
5045,1
5046,0
5047,0
5048,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,1
5060,1
5061,1
5062,0
5063,0
5065,1
5066,1
5068,0
5070,1
5072,1
5073,0
5074,1
5075,0
5077,0
5080,0
5082,0
5083,1
5084,0
5085,0
5086,0
5087,0
5089,0
5090,0
5091,0
5094,1
5095,0
5098,0
5100,0
5102,0
5103,0
5104,1
5105,1
5106,0
5107,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,1
5119,0
5120,0
5122,0
5124,0
5127,0
5129,0
5131,1
5132,0
5133,0
5134,1
5135,0
5136,0
5137,0
5139,0
5141,0
5142,0
5143,0
5144,0
5147,0
5148,0
5149,0
5150,0
5153,1
5154,0
5155,0
5156,1
5157,1
5162,0
5164,0
5165,0
5166,0
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,0
5174,1
5177,0
5179,0
5180,0
5181,1
5182,0
5183,0
5184,1
5186,0
5188,0
5189,0
5190,0
5192,0
5193,1
5195,1
5196,1
5197,0
5198,0
5201,0
5202,0
5203,0
5204,1
5205,1
5206,1
5207,1
5208,0
5210,1
5211,1
5212,1
5214,1
5215,1
5217,0
5220,0
5222,0
5223,0
5224,1
5226,0
5227,1
5228,0
5229,1
5230,0
5232,1
5233,1
5234,0
5235,0
5237,0
5238,1
5239,0
5243,0
5244,0
5245,0
5246,0
5250,0
5251,0
5252,0
5253,0
5254,0
5256,0
5259,0
5260,1
5261,1
5262,0
5263,0
5264,0
5265,1
5266,1
5267,1
5269,1
5271,1
5273,0
5274,1
5275,0
5276,0
5277,0
5278,0
5279,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5290,0
5291,0
5292,0
5293,0
5294,0
5296,0
5299,0
5300,0
5301,0
5302,0
5303,0
5304,0
5305,1
5306,1
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,1
5317,1
5318,0
5319,0
5320,0
5321,0
5322,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5334,1
5335,0
5336,0
5337,0
5338,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5347,1
5349,1
5350,1
5351,1
5354,0
5355,1
5356,0
5357,1
5358,1
5359,1
5361,0
5363,0
5364,0
5366,0
5367,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,1
5379,0
5380,0
5382,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,1
5393,0
5395,0
5396,1
5397,1
5399,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0
5409,0
5410,0
5411,0
5412,0
5413,0
5415,1
5416,0
5417,0
5418,0
5419,1
5421,0
5423,0
5424,0
5425,0
5428,0
5429,1
5430,0
5432,0
5433,0
5435,0
5436,0
5437,0
5438,1
5439,0
5440,0
5444,1
5445,1
5446,0
5447,1
5448,1
5449,1
5450,1
5452,0
5453,0
5454,1
5455,1
5458,0
5459,0
5461,0
5462,0
5463,0
5464,0
5465,0
5466,0
5467,1
5468,0
5470,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5479,0
5480,0
5481,0
5484,0
5485,1
5486,1
5487,1
5489,0
5490,0
5491,0
5492,0
5495,1
5496,0
5498,0
5499,0
5500,0
5502,1
5504,0
5505,0
5506,0
5508,0
5509,1
5510,1
5511,0
5512,0
5514,0
5515,0
5516,0
5517,0
5518,1
5521,0
5524,0
5525,0
5528,0
5529,0
5531,1
5532,1
5534,0
5535,1
5536,0
5537,0
5538,0
5539,0
5540,0
5541,0
5542,0
5543,0
5544,0
5546,0
5547,1
5548,0
5549,1
5550,0
5552,0
5553,0
5554,1
5556,1
5557,0
5559,0
5560,0
5561,0
5562,0
5564,1
5565,1
5566,0
5567,0
5570,0
5571,0
5572,1
5573,0
5576,0
5577,0
5578,0
5579,0
5582,0
5584,1
5585,1
5586,1
5587,1
5588,0
5589,0
5591,1
5592,0
5593,0
5594,1
5595,1
5596,1
5597,1
5599,0
5600,0
5601,0
5602,0
5604,0
5605,0
5606,0
5607,0
5608,1
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5617,1
5621,0
5622,0
5623,0
5624,0
5625,0
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5635,1
5637,0
5638,0
5640,0
5641,1
5642,1
5643,1
5645,1
5648,0
5649,0
5650,0
5651,1
5652,0
5653,0
5654,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,1
5664,0
5666,0
5667,1
5670,0
5672,1
5673,1
5674,0
5675,0
5676,1
5677,0
5678,1
5680,0
5681,0
5683,0
5685,0
5687,0
5689,0
5690,0
5692,0
5693,0
5694,0
5695,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,0
5703,1
5704,0
5705,0
5706,0
5707,0
5709,1
5710,1
5712,1
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,1
5722,0
5723,0
5724,0
5725,0
5726,0
5730,0
5731,0
5732,0
5733,0
5734,0
5736,1
5737,0
5738,0
5739,0
5740,0
5742,1
5743,1
5746,0
5748,0
5750,0
5754,0
5755,0
5756,0
5757,0
5758,0
5759,1
5760,1
5763,0
5765,1
5766,0
5767,0
5768,0
5769,1
5770,1
5771,0
5772,0
5774,1
5776,0
5779,0
5782,1
5783,1
5784,1
5785,1
5788,0
5790,1
5791,0
5792,1
5794,1
5795,0
5799,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5809,0
5811,0
5812,0
5813,0
5816,0
5817,0
5819,0
5821,0
5822,0
5823,0
5826,0
5827,0
5828,0
5830,1
5831,1
5832,0
5834,0
5835,1
5836,1
5838,0
5839,0
5841,0
5842,0
5843,1
5844,1
5845,1
5846,1
5847,0
5848,0
5849,0
5851,0
5853,0
5855,1
5857,0
5858,0
5859,0
5860,0
5861,1
5862,1
5863,0
5864,0
5865,0
5866,1
5867,0
5868,0
5869,1
5870,1
5872,1
5873,0
5874,1
5875,1
5877,0
5878,0
5879,0
5880,0
5883,0
5884,0
5885,0
5886,0
5889,0
5891,1
5892,1
5893,0
5894,0
5896,0
5897,0
5898,0
5901,0
5902,0
5904,0
5907,0
5908,0
5909,0
5912,0
5914,1
5915,1
5916,1
5917,1
5918,1
5920,1
5922,1
5923,0
5924,0
5926,0
5928,0
5931,0
5933,0
5934,1
5935,1
5936,0
5937,0
5938,0
5940,0
5941,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,1
5949,1
5950,1
5951,0
5952,0
5953,1
5955,0
5956,0
5957,0
5959,0
5961,1
5963,0
5964,0
5965,0
5966,0
5967,0
5969,1
5970,0
5971,0
5973,0
5975,0
5977,0
5978,0
5980,0
5981,0
5982,0
5984,0
5985,0
5986,0
5989,1
5990,0
5991,0
5992,1
5993,0
5995,1
5997,1
5999,0
6001,0
6003,0
6004,0
6005,0
6007,0
6008,0
6010,0
6011,1
6012,0
6013,0
6015,0
6016,0
6017,0
6019,1
6021,0
6022,0
6023,0
6024,0
6025,0
6027,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6037,0
6040,0
6041,1
6043,0
6045,0
6047,0
6048,0
6049,0
6051,0
6053,0
6054,0
6055,1
6056,1
6057,1
6059,0
6060,0
6061,0
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6072,0
6073,0
6076,1
6077,1
6078,0
6079,1
6080,0
6082,0
6084,0
6089,0
6090,0
6092,0
6093,1
6094,0
6095,0
6096,0
6097,1
6098,0
6100,0
6101,0
6102,1
6103,0
6104,0
6105,1
6107,0
6108,1
6109,1
6110,0
6111,0
6112,1
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6120,0
6121,0
6122,0
6123,0
6125,0
6126,1
6127,0
6129,0
6130,0
6132,0
6133,0
6135,1
6137,0
6140,0
6141,1
6142,1
6143,0
6144,1
6145,0
6146,0
6147,0
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,0
6156,1
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6165,0
6166,0
6167,0
6168,1
6169,0
6170,0
6171,0
6172,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,1
6183,0
6184,0
6185,0
6189,1
6190,1
6191,1
6192,0
6193,0
6194,0
6196,0
6197,0
6198,0
6199,1
6200,0
6202,0
6204,0
6205,0
6208,1
6210,1
6211,1
6212,1
6213,0
6215,0
6216,0
6217,0
6219,0
6221,0
6222,0
6224,0
6226,1
6227,0
6228,0
6230,1
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,1
6239,0
6240,0
6241,0
6242,0
6243,1
6244,1
6245,1
6246,0
6248,0
6249,0
6250,0
6251,1
6252,0
6253,0
6255,1
6257,0
6258,0
6259,0
6260,0
6261,1
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6270,1
6271,0
6273,0
6276,0
6277,0
6278,0
6280,1
6281,1
6285,0
6287,1
6289,1
6290,0
6291,0
6292,0
6293,0
6294,1
6295,1
6296,0
6297,0
6298,1
6299,1
6300,0
6302,0
6303,0
6304,0
6305,1
6306,0
6307,1
6308,1
6310,0
6311,0
6312,0
6314,0
6315,0
6316,0
6317,0
6319,0
6320,0
6324,0
6326,0
6327,0
6328,1
6329,1
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6337,0
6338,1
6339,0
6340,1
6341,0
6342,0
6344,0
6345,1
6347,0
6348,0
6350,0
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,1
6361,0
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,0
6370,1
6371,0
6372,0
6375,0
6376,1
6377,0
6378,0
6380,0
6382,0
6384,1
6385,1
6386,1
6388,0
6389,0
6390,0
6391,1
6392,0
6393,0
6394,0
6395,0
6396,0
6398,0
6399,1
6400,0
6401,0
6402,0
6403,0
6404,1
6405,0
6406,0
6409,0
6410,0
6411,0
6413,1
6414,0
6415,1
6416,0
6417,0
6418,0
6419,1
6420,0
6421,0
6423,0
6424,0
6425,0
6429,0
6430,0
6431,1
6433,1
6434,1
6435,0
6436,1
6437,0
6438,0
6439,1
6441,0
6443,0
6444,0
6446,0
6447,0
6448,0
6450,0
6451,0
6453,0
6456,0
6457,0
6458,0
6459,1
6462,1
6463,0
6468,0
6470,0
6471,0
6472,0
6475,0
6476,0
6477,1
6478,1
6479,0
6480,0
6481,1
6482,0
6483,0
6486,1
6489,0
6490,0
6491,0
6492,0
6493,0
6494,1
6495,1
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,1
6503,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,1
6511,0
6513,0
6514,0
6515,0
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,1
6528,1
6529,0
6530,0
6531,0
6532,0
6534,0
6535,0
6536,1
6537,0
6538,0
6539,0
6540,0
6542,0
6543,0
6546,1
6547,1
6548,0
6549,0
6550,0
6551,0
6553,0
6557,0
6558,0
6559,0
6560,0
6561,1
6562,0
6563,0
6564,0
6565,0
6566,0
6568,0
6569,0
6571,0
6573,0
6574,0
6577,0
6578,0
6579,1
6581,0
6582,0
6583,0
6585,0
6588,0
6590,1
6591,0
6593,0
6594,0
6596,0
6597,0
6598,1
6600,0
6602,0
6603,0
6604,1
6605,1
6606,0
6607,0
6608,0
6609,0
6612,0
6613,0
6614,1
6615,0
6616,0
6617,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,1
6626,0
6628,0
6629,0
6631,0
6632,1
6633,0
6634,0
6635,1
6637,0
6638,0
6639,0
6640,0
6641,0
6642,0
6643,1
6644,0
6645,1
6646,0
6647,0
6648,0
6649,0
6651,0
6652,1
6653,0
6654,0
6655,0
6657,1
6658,0
6659,0
6660,0
6661,1
6662,0
6663,1
6664,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6675,0
6677,0
6678,0
6680,0
6682,0
6684,0
6685,0
6686,1
6687,1
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6696,0
6698,0
6699,0
6700,1
6701,1
6702,1
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6711,0
6712,0
6713,0
6716,0
6717,0
6719,0
6720,1
6721,1
6722,0
6723,1
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6731,0
6732,0
6733,0
6735,0
6737,0
6738,0
6739,0
6744,0
